Borough,Year,Week,Total accidents,Lethal accidents
BRONX,2012,26,39,0
BRONX,2012,27,413,0
BRONX,2012,28,362,3
BRONX,2012,29,355,1
BRONX,2012,30,373,0
BRONX,2012,31,400,0
BRONX,2012,32,391,1
BRONX,2012,33,349,0
BRONX,2012,34,348,3
BRONX,2012,35,366,2
BRONX,2012,36,351,0
BRONX,2012,37,390,0
BRONX,2012,38,360,1
BRONX,2012,39,357,1
BRONX,2012,40,386,0
BRONX,2012,41,362,0
BRONX,2012,42,365,1
BRONX,2012,43,380,2
BRONX,2012,44,251,0
BRONX,2012,45,393,0
BRONX,2012,46,330,0
BRONX,2012,47,326,0
BRONX,2012,48,341,0
BRONX,2012,49,346,0
BRONX,2012,50,389,1
BRONX,2012,51,385,0
BRONX,2012,52,342,1
BRONX,2013,1,345,3
BRONX,2013,2,343,0
BRONX,2013,3,328,0
BRONX,2013,4,341,0
BRONX,2013,5,365,1
BRONX,2013,6,419,0
BRONX,2013,7,388,1
BRONX,2013,8,341,0
BRONX,2013,9,371,1
BRONX,2013,10,453,0
BRONX,2013,11,412,1
BRONX,2013,12,396,0
BRONX,2013,13,330,0
BRONX,2013,14,346,0
BRONX,2013,15,379,0
BRONX,2013,16,399,0
BRONX,2013,17,377,0
BRONX,2013,18,369,0
BRONX,2013,19,388,1
BRONX,2013,20,426,2
BRONX,2013,21,403,1
BRONX,2013,22,433,0
BRONX,2013,23,451,0
BRONX,2013,24,419,3
BRONX,2013,25,375,0
BRONX,2013,26,393,1
BRONX,2013,27,422,0
BRONX,2013,28,404,1
BRONX,2013,29,389,0
BRONX,2013,30,355,1
BRONX,2013,31,411,0
BRONX,2013,32,359,0
BRONX,2013,33,364,0
BRONX,2013,34,372,0
BRONX,2013,35,330,2
BRONX,2013,36,353,1
BRONX,2013,37,396,0
BRONX,2013,38,412,1
BRONX,2013,39,398,0
BRONX,2013,40,372,1
BRONX,2013,41,333,1
BRONX,2013,42,381,0
BRONX,2013,43,356,1
BRONX,2013,44,332,2
BRONX,2013,45,367,3
BRONX,2013,46,393,1
BRONX,2013,47,368,1
BRONX,2013,48,377,0
BRONX,2013,49,356,0
BRONX,2013,50,391,0
BRONX,2013,51,405,1
BRONX,2013,52,326,0
BRONX,2014,1,328,1
BRONX,2014,2,346,1
BRONX,2014,3,351,0
BRONX,2014,4,428,1
BRONX,2014,5,403,0
BRONX,2014,6,438,1
BRONX,2014,7,488,0
BRONX,2014,8,363,0
BRONX,2014,9,379,0
BRONX,2014,10,360,0
BRONX,2014,11,326,0
BRONX,2014,12,358,0
BRONX,2014,13,377,1
BRONX,2014,14,347,1
BRONX,2014,15,402,0
BRONX,2014,16,346,0
BRONX,2014,17,328,0
BRONX,2014,18,392,1
BRONX,2014,19,378,0
BRONX,2014,20,355,0
BRONX,2014,21,371,1
BRONX,2014,22,401,0
BRONX,2014,23,391,1
BRONX,2014,24,380,0
BRONX,2014,25,419,0
BRONX,2014,26,455,0
BRONX,2014,27,373,0
BRONX,2014,28,404,0
BRONX,2014,29,345,0
BRONX,2014,30,395,1
BRONX,2014,31,337,0
BRONX,2014,32,369,1
BRONX,2014,33,348,0
BRONX,2014,34,361,0
BRONX,2014,35,386,0
BRONX,2014,36,401,2
BRONX,2014,37,398,0
BRONX,2014,38,392,1
BRONX,2014,39,421,1
BRONX,2014,40,374,1
BRONX,2014,41,376,0
BRONX,2014,42,351,0
BRONX,2014,43,373,1
BRONX,2014,44,386,0
BRONX,2014,45,349,0
BRONX,2014,46,359,1
BRONX,2014,47,396,0
BRONX,2014,48,358,1
BRONX,2014,49,388,0
BRONX,2014,50,407,0
BRONX,2014,51,403,0
BRONX,2014,52,304,0
BRONX,2015,1,296,1
BRONX,2015,2,408,1
BRONX,2015,3,509,0
BRONX,2015,4,335,0
BRONX,2015,5,318,0
BRONX,2015,6,394,0
BRONX,2015,7,390,0
BRONX,2015,8,380,0
BRONX,2015,9,313,0
BRONX,2015,10,512,0
BRONX,2015,11,417,0
BRONX,2015,12,338,1
BRONX,2015,13,375,0
BRONX,2015,14,353,2
BRONX,2015,15,356,0
BRONX,2015,16,401,1
BRONX,2015,17,378,0
BRONX,2015,18,413,0
BRONX,2015,19,421,0
BRONX,2015,20,418,3
BRONX,2015,21,407,0
BRONX,2015,22,418,1
BRONX,2015,23,451,2
BRONX,2015,24,357,1
BRONX,2015,25,416,0
BRONX,2015,26,489,1
BRONX,2015,27,385,0
BRONX,2015,28,418,0
BRONX,2015,29,432,0
BRONX,2015,30,394,0
BRONX,2015,31,432,0
BRONX,2015,32,442,1
BRONX,2015,33,458,0
BRONX,2015,34,411,0
BRONX,2015,35,386,0
BRONX,2015,36,414,0
BRONX,2015,37,442,2
BRONX,2015,38,414,2
BRONX,2015,39,388,1
BRONX,2015,40,389,0
BRONX,2015,41,455,0
BRONX,2015,42,414,2
BRONX,2015,43,423,1
BRONX,2015,44,381,0
BRONX,2015,45,390,1
BRONX,2015,46,450,0
BRONX,2015,47,435,0
BRONX,2015,48,399,0
BRONX,2015,49,460,1
BRONX,2015,50,422,0
BRONX,2015,51,447,0
BRONX,2015,52,407,0
BRONX,2015,53,353,0
BRONX,2016,1,433,2
BRONX,2016,2,424,0
BRONX,2016,3,414,1
BRONX,2016,4,471,0
BRONX,2016,5,421,0
BRONX,2016,6,364,0
BRONX,2016,7,375,0
BRONX,2016,8,417,1
BRONX,2016,9,457,0
BRONX,2016,10,416,1
BRONX,2016,11,381,0
BRONX,2016,12,407,1
BRONX,2016,13,454,0
BRONX,2016,14,454,0
BRONX,2016,15,457,0
BRONX,2016,16,507,0
BRONX,2016,17,374,0
BRONX,2016,18,451,0
BRONX,2016,19,491,0
BRONX,2016,20,430,2
BRONX,2016,21,468,0
BRONX,2016,22,413,0
BRONX,2016,23,387,0
BRONX,2016,24,397,1
BRONX,2016,25,429,0
BRONX,2016,26,416,0
BRONX,2016,27,388,0
BRONX,2016,28,470,0
BRONX,2016,29,461,0
BRONX,2016,30,434,0
BRONX,2016,31,420,1
BRONX,2016,32,400,0
BRONX,2016,33,417,0
BRONX,2016,34,375,0
BRONX,2016,35,416,1
BRONX,2016,36,394,0
BRONX,2016,37,429,0
BRONX,2016,38,411,0
BRONX,2016,39,393,0
BRONX,2016,40,388,0
BRONX,2016,41,363,2
BRONX,2016,42,404,1
BRONX,2016,43,412,0
BRONX,2016,44,403,0
BRONX,2016,45,344,1
BRONX,2016,46,389,1
BRONX,2016,47,376,1
BRONX,2016,48,413,0
BRONX,2016,49,398,0
BRONX,2016,50,399,1
BRONX,2016,51,429,0
BRONX,2016,52,325,1
BRONX,2017,1,369,0
BRONX,2017,2,397,0
BRONX,2017,3,366,0
BRONX,2017,4,369,0
BRONX,2017,5,396,0
BRONX,2017,6,344,0
BROOKLYN,2012,26,135,0
BROOKLYN,2012,27,908,3
BROOKLYN,2012,28,912,0
BROOKLYN,2012,29,849,2
BROOKLYN,2012,30,830,0
BROOKLYN,2012,31,850,1
BROOKLYN,2012,32,911,3
BROOKLYN,2012,33,887,0
BROOKLYN,2012,34,818,2
BROOKLYN,2012,35,951,0
BROOKLYN,2012,36,963,1
BROOKLYN,2012,37,912,1
BROOKLYN,2012,38,804,2
BROOKLYN,2012,39,855,2
BROOKLYN,2012,40,845,1
BROOKLYN,2012,41,891,0
BROOKLYN,2012,42,929,0
BROOKLYN,2012,43,901,2
BROOKLYN,2012,44,661,0
BROOKLYN,2012,45,955,0
BROOKLYN,2012,46,975,3
BROOKLYN,2012,47,844,1
BROOKLYN,2012,48,847,1
BROOKLYN,2012,49,1039,1
BROOKLYN,2012,50,933,3
BROOKLYN,2012,51,949,1
BROOKLYN,2012,52,822,1
BROOKLYN,2013,1,764,3
BROOKLYN,2013,2,881,0
BROOKLYN,2013,3,785,0
BROOKLYN,2013,4,853,3
BROOKLYN,2013,5,911,2
BROOKLYN,2013,6,879,0
BROOKLYN,2013,7,848,1
BROOKLYN,2013,8,769,2
BROOKLYN,2013,9,841,2
BROOKLYN,2013,10,923,2
BROOKLYN,2013,11,862,0
BROOKLYN,2013,12,812,1
BROOKLYN,2013,13,735,0
BROOKLYN,2013,14,821,3
BROOKLYN,2013,15,953,0
BROOKLYN,2013,16,881,1
BROOKLYN,2013,17,910,1
BROOKLYN,2013,18,979,0
BROOKLYN,2013,19,1018,1
BROOKLYN,2013,20,879,1
BROOKLYN,2013,21,989,0
BROOKLYN,2013,22,999,2
BROOKLYN,2013,23,1023,0
BROOKLYN,2013,24,982,3
BROOKLYN,2013,25,1084,0
BROOKLYN,2013,26,955,0
BROOKLYN,2013,27,939,2
BROOKLYN,2013,28,901,1
BROOKLYN,2013,29,921,0
BROOKLYN,2013,30,851,3
BROOKLYN,2013,31,884,0
BROOKLYN,2013,32,849,2
BROOKLYN,2013,33,877,4
BROOKLYN,2013,34,887,2
BROOKLYN,2013,35,913,2
BROOKLYN,2013,36,847,0
BROOKLYN,2013,37,982,1
BROOKLYN,2013,38,883,2
BROOKLYN,2013,39,816,1
BROOKLYN,2013,40,924,0
BROOKLYN,2013,41,905,2
BROOKLYN,2013,42,870,3
BROOKLYN,2013,43,944,2
BROOKLYN,2013,44,906,2
BROOKLYN,2013,45,954,0
BROOKLYN,2013,46,889,0
BROOKLYN,2013,47,963,1
BROOKLYN,2013,48,952,2
BROOKLYN,2013,49,921,0
BROOKLYN,2013,50,950,1
BROOKLYN,2013,51,1044,0
BROOKLYN,2013,52,788,2
BROOKLYN,2014,1,748,2
BROOKLYN,2014,2,886,3
BROOKLYN,2014,3,836,0
BROOKLYN,2014,4,954,0
BROOKLYN,2014,5,941,2
BROOKLYN,2014,6,972,2
BROOKLYN,2014,7,945,2
BROOKLYN,2014,8,809,1
BROOKLYN,2014,9,831,0
BROOKLYN,2014,10,819,2
BROOKLYN,2014,11,869,1
BROOKLYN,2014,12,867,3
BROOKLYN,2014,13,847,0
BROOKLYN,2014,14,928,2
BROOKLYN,2014,15,960,1
BROOKLYN,2014,16,770,1
BROOKLYN,2014,17,813,1
BROOKLYN,2014,18,974,2
BROOKLYN,2014,19,914,2
BROOKLYN,2014,20,990,0
BROOKLYN,2014,21,929,4
BROOKLYN,2014,22,947,1
BROOKLYN,2014,23,1005,1
BROOKLYN,2014,24,961,2
BROOKLYN,2014,25,1024,0
BROOKLYN,2014,26,994,2
BROOKLYN,2014,27,944,2
BROOKLYN,2014,28,925,2
BROOKLYN,2014,29,867,2
BROOKLYN,2014,30,904,1
BROOKLYN,2014,31,956,1
BROOKLYN,2014,32,880,0
BROOKLYN,2014,33,887,2
BROOKLYN,2014,34,826,0
BROOKLYN,2014,35,920,1
BROOKLYN,2014,36,1012,3
BROOKLYN,2014,37,987,0
BROOKLYN,2014,38,955,1
BROOKLYN,2014,39,944,1
BROOKLYN,2014,40,938,0
BROOKLYN,2014,41,895,1
BROOKLYN,2014,42,854,0
BROOKLYN,2014,43,1063,3
BROOKLYN,2014,44,1032,1
BROOKLYN,2014,45,922,1
BROOKLYN,2014,46,890,0
BROOKLYN,2014,47,982,2
BROOKLYN,2014,48,837,1
BROOKLYN,2014,49,947,1
BROOKLYN,2014,50,983,1
BROOKLYN,2014,51,941,2
BROOKLYN,2014,52,814,1
BROOKLYN,2015,1,759,0
BROOKLYN,2015,2,955,2
BROOKLYN,2015,3,926,0
BROOKLYN,2015,4,866,0
BROOKLYN,2015,5,784,0
BROOKLYN,2015,6,1087,0
BROOKLYN,2015,7,951,2
BROOKLYN,2015,8,892,2
BROOKLYN,2015,9,648,2
BROOKLYN,2015,10,1159,0
BROOKLYN,2015,11,955,1
BROOKLYN,2015,12,882,1
BROOKLYN,2015,13,909,1
BROOKLYN,2015,14,850,0
BROOKLYN,2015,15,783,1
BROOKLYN,2015,16,949,1
BROOKLYN,2015,17,1007,2
BROOKLYN,2015,18,957,1
BROOKLYN,2015,19,1032,2
BROOKLYN,2015,20,1056,1
BROOKLYN,2015,21,983,2
BROOKLYN,2015,22,1056,3
BROOKLYN,2015,23,1027,2
BROOKLYN,2015,24,900,0
BROOKLYN,2015,25,1015,1
BROOKLYN,2015,26,1092,2
BROOKLYN,2015,27,917,3
BROOKLYN,2015,28,994,1
BROOKLYN,2015,29,987,1
BROOKLYN,2015,30,917,0
BROOKLYN,2015,31,1025,1
BROOKLYN,2015,32,1042,2
BROOKLYN,2015,33,1026,1
BROOKLYN,2015,34,990,2
BROOKLYN,2015,35,963,2
BROOKLYN,2015,36,1089,1
BROOKLYN,2015,37,1065,1
BROOKLYN,2015,38,1085,0
BROOKLYN,2015,39,935,0
BROOKLYN,2015,40,951,1
BROOKLYN,2015,41,1020,0
BROOKLYN,2015,42,1047,2
BROOKLYN,2015,43,1088,2
BROOKLYN,2015,44,996,1
BROOKLYN,2015,45,985,1
BROOKLYN,2015,46,985,2
BROOKLYN,2015,47,1080,3
BROOKLYN,2015,48,954,2
BROOKLYN,2015,49,1014,4
BROOKLYN,2015,50,946,1
BROOKLYN,2015,51,1157,2
BROOKLYN,2015,52,936,2
BROOKLYN,2015,53,787,0
BROOKLYN,2016,1,1051,1
BROOKLYN,2016,2,971,0
BROOKLYN,2016,3,1005,1
BROOKLYN,2016,4,1101,1
BROOKLYN,2016,5,1041,3
BROOKLYN,2016,6,870,0
BROOKLYN,2016,7,835,0
BROOKLYN,2016,8,876,1
BROOKLYN,2016,9,971,0
BROOKLYN,2016,10,1001,0
BROOKLYN,2016,11,958,0
BROOKLYN,2016,12,951,0
BROOKLYN,2016,13,1084,0
BROOKLYN,2016,14,1042,1
BROOKLYN,2016,15,1128,2
BROOKLYN,2016,16,1097,1
BROOKLYN,2016,17,849,1
BROOKLYN,2016,18,1085,1
BROOKLYN,2016,19,1003,1
BROOKLYN,2016,20,949,0
BROOKLYN,2016,21,972,1
BROOKLYN,2016,22,894,0
BROOKLYN,2016,23,851,1
BROOKLYN,2016,24,814,2
BROOKLYN,2016,25,966,0
BROOKLYN,2016,26,914,0
BROOKLYN,2016,27,823,0
BROOKLYN,2016,28,867,0
BROOKLYN,2016,29,932,0
BROOKLYN,2016,30,898,0
BROOKLYN,2016,31,823,1
BROOKLYN,2016,32,803,0
BROOKLYN,2016,33,834,1
BROOKLYN,2016,34,875,0
BROOKLYN,2016,35,845,0
BROOKLYN,2016,36,818,1
BROOKLYN,2016,37,899,1
BROOKLYN,2016,38,845,0
BROOKLYN,2016,39,871,0
BROOKLYN,2016,40,833,0
BROOKLYN,2016,41,856,0
BROOKLYN,2016,42,813,0
BROOKLYN,2016,43,877,0
BROOKLYN,2016,44,909,0
BROOKLYN,2016,45,814,1
BROOKLYN,2016,46,949,1
BROOKLYN,2016,47,772,0
BROOKLYN,2016,48,914,2
BROOKLYN,2016,49,818,1
BROOKLYN,2016,50,905,0
BROOKLYN,2016,51,839,2
BROOKLYN,2016,52,710,3
BROOKLYN,2017,1,813,1
BROOKLYN,2017,2,791,2
BROOKLYN,2017,3,767,2
BROOKLYN,2017,4,739,0
BROOKLYN,2017,5,781,0
BROOKLYN,2017,6,734,0
MANHATTAN,2012,26,119,0
MANHATTAN,2012,27,750,0
MANHATTAN,2012,28,814,1
MANHATTAN,2012,29,842,0
MANHATTAN,2012,30,883,0
MANHATTAN,2012,31,850,2
MANHATTAN,2012,32,835,2
MANHATTAN,2012,33,816,0
MANHATTAN,2012,34,755,1
MANHATTAN,2012,35,756,0
MANHATTAN,2012,36,812,0
MANHATTAN,2012,37,843,2
MANHATTAN,2012,38,866,3
MANHATTAN,2012,39,812,2
MANHATTAN,2012,40,822,0
MANHATTAN,2012,41,815,1
MANHATTAN,2012,42,863,0
MANHATTAN,2012,43,741,1
MANHATTAN,2012,44,501,1
MANHATTAN,2012,45,731,1
MANHATTAN,2012,46,828,0
MANHATTAN,2012,47,676,1
MANHATTAN,2012,48,798,0
MANHATTAN,2012,49,853,0
MANHATTAN,2012,50,822,1
MANHATTAN,2012,51,827,1
MANHATTAN,2012,52,603,1
MANHATTAN,2013,1,572,1
MANHATTAN,2013,2,668,0
MANHATTAN,2013,3,735,2
MANHATTAN,2013,4,703,0
MANHATTAN,2013,5,730,2
MANHATTAN,2013,6,688,3
MANHATTAN,2013,7,719,0
MANHATTAN,2013,8,703,1
MANHATTAN,2013,9,745,1
MANHATTAN,2013,10,759,2
MANHATTAN,2013,11,798,0
MANHATTAN,2013,12,724,0
MANHATTAN,2013,13,697,0
MANHATTAN,2013,14,745,1
MANHATTAN,2013,15,820,0
MANHATTAN,2013,16,781,1
MANHATTAN,2013,17,772,0
MANHATTAN,2013,18,854,1
MANHATTAN,2013,19,849,0
MANHATTAN,2013,20,839,0
MANHATTAN,2013,21,923,0
MANHATTAN,2013,22,829,1
MANHATTAN,2013,23,874,3
MANHATTAN,2013,24,872,0
MANHATTAN,2013,25,871,0
MANHATTAN,2013,26,909,1
MANHATTAN,2013,27,715,1
MANHATTAN,2013,28,823,0
MANHATTAN,2013,29,827,0
MANHATTAN,2013,30,857,1
MANHATTAN,2013,31,849,3
MANHATTAN,2013,32,754,0
MANHATTAN,2013,33,857,1
MANHATTAN,2013,34,796,2
MANHATTAN,2013,35,744,0
MANHATTAN,2013,36,765,1
MANHATTAN,2013,37,913,0
MANHATTAN,2013,38,857,0
MANHATTAN,2013,39,829,0
MANHATTAN,2013,40,840,0
MANHATTAN,2013,41,837,0
MANHATTAN,2013,42,807,1
MANHATTAN,2013,43,844,0
MANHATTAN,2013,44,859,0
MANHATTAN,2013,45,855,1
MANHATTAN,2013,46,832,1
MANHATTAN,2013,47,862,2
MANHATTAN,2013,48,790,3
MANHATTAN,2013,49,843,0
MANHATTAN,2013,50,877,0
MANHATTAN,2013,51,846,2
MANHATTAN,2013,52,615,0
MANHATTAN,2014,1,525,0
MANHATTAN,2014,2,713,2
MANHATTAN,2014,3,740,3
MANHATTAN,2014,4,779,0
MANHATTAN,2014,5,737,0
MANHATTAN,2014,6,730,0
MANHATTAN,2014,7,762,0
MANHATTAN,2014,8,700,0
MANHATTAN,2014,9,712,0
MANHATTAN,2014,10,664,0
MANHATTAN,2014,11,728,1
MANHATTAN,2014,12,762,0
MANHATTAN,2014,13,721,1
MANHATTAN,2014,14,797,0
MANHATTAN,2014,15,818,1
MANHATTAN,2014,16,728,1
MANHATTAN,2014,17,799,0
MANHATTAN,2014,18,870,1
MANHATTAN,2014,19,847,2
MANHATTAN,2014,20,939,1
MANHATTAN,2014,21,820,0
MANHATTAN,2014,22,838,0
MANHATTAN,2014,23,900,1
MANHATTAN,2014,24,817,0
MANHATTAN,2014,25,878,0
MANHATTAN,2014,26,859,0
MANHATTAN,2014,27,748,1
MANHATTAN,2014,28,791,1
MANHATTAN,2014,29,812,1
MANHATTAN,2014,30,795,1
MANHATTAN,2014,31,857,0
MANHATTAN,2014,32,803,0
MANHATTAN,2014,33,778,0
MANHATTAN,2014,34,790,1
MANHATTAN,2014,35,750,2
MANHATTAN,2014,36,766,3
MANHATTAN,2014,37,813,0
MANHATTAN,2014,38,886,1
MANHATTAN,2014,39,852,2
MANHATTAN,2014,40,793,0
MANHATTAN,2014,41,822,1
MANHATTAN,2014,42,767,1
MANHATTAN,2014,43,863,0
MANHATTAN,2014,44,901,1
MANHATTAN,2014,45,783,0
MANHATTAN,2014,46,811,1
MANHATTAN,2014,47,880,0
MANHATTAN,2014,48,696,2
MANHATTAN,2014,49,927,1
MANHATTAN,2014,50,884,0
MANHATTAN,2014,51,825,0
MANHATTAN,2014,52,594,0
MANHATTAN,2015,1,571,2
MANHATTAN,2015,2,682,1
MANHATTAN,2015,3,750,0
MANHATTAN,2015,4,632,2
MANHATTAN,2015,5,570,0
MANHATTAN,2015,6,712,0
MANHATTAN,2015,7,761,1
MANHATTAN,2015,8,737,1
MANHATTAN,2015,9,493,0
MANHATTAN,2015,10,870,1
MANHATTAN,2015,11,782,0
MANHATTAN,2015,12,692,0
MANHATTAN,2015,13,713,0
MANHATTAN,2015,14,821,1
MANHATTAN,2015,15,753,0
MANHATTAN,2015,16,807,0
MANHATTAN,2015,17,870,0
MANHATTAN,2015,18,872,0
